wavelength,relative_responsivity_LiCOR
364.8021828103684,1.7552699907582507
367.66712141882675,1.752189411609379
371.35061391541615,1.5869383444087504
374.62482946794,1.744708005104954
378.7175989085948,1.9015975003300554
382.4010914051842,2.058927078290708
386.08458390177356,2.2162566562513604
388.54024556616645,2.3749064824186803
390.17735334242843,3.3408880869603337
392.22373806275584,4.629010253927717
393.86084583901777,5.91757250363068
395.0886766712142,7.3678651586498205
395.9072305593452,8.657307573823857
397.1350613915416,10.107600228843012
397.9536152796726,12.042203934339653
398.77216916780355,14.138097962416907
399.5907230559345,16.233991990494204
400,20.427100294855435
400.4092769440655,22.200853760506973
400.4092769440655,24.136337631474717
400.4092769440655,26.878273115345678
400.4092769440655,30.910531179861806
400.4092769440655,32.68472472824892
400.4092769440655,34.62020859921665
400.4092769440655,36.07182150244246
400.4092769440655,37.523434405668254
400.4092769440655,38.81375698631342
400.4092769440655,40.749240857281166
400.4092769440655,43.007305373410205
400.81855388813096,84.45847819390045
402.4556616643929,85.58575012102276
404.91132332878584,86.55085156009329
407.7762619372442,87.83809356158957
411.0504774897681,89.12489548035029
413.9154160982265,90.25084715926593
416.7803547066849,91.21550851560093
420.05457025920873,91.85714914403908
422.91950886766716,92.49922985521277
424.9658935879945,93.14219073185758
427.42155525238746,93.78471152576684
429.4679399727149,94.91154337015358
431.51432469304234,95.87708489195968
433.15143246930427,96.84306649650134
434.7885402455662,98.13162874620429
436.4256480218281,98.9363200281653
439.699863574352,99.4166703340228
442.1555252387449,99.73661048277076
445.4297407912687,99.89438014346698
448.29467939972716,99.89129956431809
450.7503410641201,99.88865906790477
453.206002728513,100.36988953923337
455.6616643929059,100.68982968798134
458.52660300136426,101.33191039915505
460.98226466575716,101.97443119306429
463.43792633015005,101.97179069665097
465.89358799454294,101.64656955507635
467.5306957708049,100.99964793381156
469.16780354706685,100.35272631254676
470.39563437926336,99.7062447740175
472.0327421555253,98.89803283017207
474.0791268758527,98.25067112617171
475.7162346521146,97.76503982748756
476.94406548431107,97.11855828895833
478.9904502046385,96.95506755269992
480.6275579809004,96.79201689917704
482.6739427012278,96.78981648549927
484.7203274215552,97.27148703956344
486.7667121418827,97.7531575936276
488.8130968622101,98.39611847027241
490.85948158253757,98.87778902433658
493.31514324693046,99.35901949566518
495.77080491132335,99.8402499669938
497.81718963165076,100.64450116621924
499.8635743519782,101.28746204286406
501.9099590723056,101.93042291950887
504.77489768076396,102.57250363068258
506.4120054570259,103.21590459006293
508.45839017735335,103.85886546670774
510.50477489768076,104.01795537561061
512.5511596180082,104.01575496193284
515.0068212824011,104.01311446551952
517.462482946794,103.6878933239449
520.3274215552524,103.20094177705408
522.7830832196453,102.87572063547947
525.6480218281038,102.38876908858865
528.512960436562,101.7405272191172
531.3778990450205,101.09228534964573
533.8335607094134,100.44448356290982
536.2892223738063,99.63539145359327
538.7448840381992,98.82629934427672
540.7912687585266,98.01764731769573
543.2469304229195,97.36984553095982
545.2933151432469,96.72248382695948
547.7489768076398,96.2359723628042
550.2046384720327,95.58817057606831
553.0695770804912,95.10121902917749
555.9345156889495,94.61426748228666
559.2087312414734,93.96558553007965
562.4829467939973,93.63948422303393
565.3478854024556,93.4751133213044
569.849931787176,93.63156273379396
573.1241473396999,93.95062271707081
576.8076398362892,94.43053294019276
579.6725784447476,95.07261365136645
581.3096862210095,95.55472428816617
583.7653478854024,96.51982572723672
585.4024556616644,97.00193636403644
586.6302864938609,97.64577740615235
589.0859481582538,98.77216916780355
591.1323328785811,99.73771068960966
592.769440654843,101.02627293931259
594.406548431105,102.15354486643488
595.2251023192359,102.95911631386701
597.2714870395635,104.08594815825376
599.3178717598909,104.72890903489856
602.1828103683492,105.53228006865291
605.8663028649387,106.1734806143555
609.5497953615279,106.33081019231616
612.4147339699864,106.32772961316728
615.6889495225103,106.00162830612155
618.9631650750341,105.67552699907583
622.237380627558,105.02684504686881
625.1023192360163,104.37860317739735
628.3765347885402,103.89121154777098
630.8321964529332,103.24340976103508
634.1064120054571,102.75601813140871
636.9713506139153,102.10777626193725
639.8362892223738,101.62082471504644
642.7012278308322,101.13387316815562
646.3847203274215,100.96862210095499
649.6589358799454,100.64252079390926
652.9331514324692,100.80029045460547
655.7980900409277,100.63591955287595
658.6630286493861,100.63283897372708
661.5279672578445,100.95233903973947
664.3929058663028,101.75571007349382
666.4392905866302,102.39867095013864
668.4856753069578,103.20292214936408
670.5320600272851,104.32975399375083
672.5784447476126,105.29529551555693
675.0341064120055,106.26039695462748
678.3083219645293,106.90203758306562
680.7639836289222,107.06068740923294
682.8103683492496,106.73590635039388
684.4474761255116,105.92769440654844
685.675306957708,104.9586322228579
687.7216916780354,104.31127051885755
689.7680763983628,103.82519913743783
691.8144611186904,103.17783743343749
693.4515688949523,102.5309158121727
694.6793997271486,101.40056330590151
695.9072305593452,100.43150112221099
696.7257844474761,99.462879021256
697.1350613915415,98.33340668045594
697.9536152796726,97.20349425692031
698.7721691678034,95.7510011882234
699.5907230559345,94.29850811952647
700,92.52387448840383
700,90.91097126259737
700,89.29806803679092
700,87.52387448840383
700,86.07226158517801
700,84.13677771421027
700,82.20129384324254
700,79.9432293271135
700,77.68516481098447
699.5907230559345,75.58883070017163
699.5907230559345,73.16947586146196
699.181446111869,71.07314175064913
699.181446111869,69.29894820226204
698.7721691678034,67.20261409144919
698.7721691678034,64.29938828499758
698.7721691678034,62.52519473661048
698.7721691678034,59.29938828499758
698.3628922237381,57.3643444967654
698.3628922237381,55.10627998063637
698.3628922237381,51.88047352902346
698.3628922237381,49.94498965805572
698.7721691678034,47.84777538177178
698.7721691678034,45.7510011882234
699.181446111869,43.81507723452009
698.7721691678034,41.557452801126615
699.181446111869,39.9441094925846
699.181446111869,37.524754653874936
699.5907230559345,35.10495973242969
699.181446111869,32.68604497645556
699.5907230559345,29.78237908726841
700,27.040003520661884
700.4092769440655,24.781498921797308
700.818553888131,22.200413677771408
701.2278308321964,18.974167143422974
702.0463847203274,16.231351494080897
702.8649386084584,13.972406812480756
703.6834924965893,12.036042776041896
704.9113233287858,9.615367689125563
706.1391541609822,7.678563569951152
707.7762619372442,6.063900013202485
710.6412005457025,4.770496853408446
712.68758526603,3.80055450424679
715.143246930423,3.314043040091562
717.1896316507502,2.666681336091173
719.2360163710778,2.1806099546714677
722.1009549795361,1.6936584077806742
725.37517053206,1.5288474233155824
728.2401091405184,1.5257668441666965
731.5143246930422,1.3609558597016331
734.7885402455661,1.3574351978171961
737.6534788540246,1.3543546186683102
740.9276944065484,1.1895436342032326
743.7926330150068,1.186463055054361
746.6575716234652,1.183382475905475
